objID,l,b,ra,dec,psfMag_u,psfMag_r,psfMag_i,psfMag_g,psfMag_z,psfMagErr_u,psfMagErr_r,psfMagErr_i,psfMagErr_g,psfMagErr_z,extinction_u,extinction_r,extinction_i,extinction_g,extinction_z
1237680269351322087,77.1014426786734,-29.9999891054123,332.079301380156,18.0022724861256,22.77428,18.603,17.41813,20.05864,16.75955,0.5958598,0.0149997,0.01422327,0.02261196,0.02023483,0.2273114,0.1225304,0.09105325,0.1771195,0.0677269
1237680091645215637,70.0404787786595,-29.9999856574785,327.550734713232,13.71090403627,23.45274,22.04613,21.94389,22.81342,21.47037,0.5497879,0.1549985,0.1219312,0.1225982,0.3211909,0.6112105,0.3294683,0.2448303,0.4762511,0.1821087
1237680267202725172,73.5354020820935,-29.9999843151457,329.733693197797,15.8802993178531,22.98289,22.78296,21.8969,24.55291,21.87401,0.6097081,0.2687365,0.179694,0.5605423,0.562817,0.2558367,0.1379068,0.1024795,0.1993462,0.07622594
1237680272036594797,79.7201649341308,-29.9999832741154,333.880734054588,19.496733896205,25.55798,23.09279,22.09869,22.94729,21.4676,1.193754,0.3698623,0.2211566,0.2036546,0.5083188,0.250372,0.1349611,0.1002906,0.1950882,0.07459775
1237666434189623627,86.363118910074,-29.9999813310755,338.761985364474,23.0186427627387,21.16996,19.68437,19.52069,20.06231,19.50281,0.07630306,0.01690202,0.02010646,0.0200074,0.06385,0.1880891,0.101388,0.07534213,0.1465577,0.0560407
1237680268276925439,74.997203643002,-29.9999803959341,330.680470622672,16.761801791086,24.45081,20.92751,20.65822,21.32807,20.92588,1.433487,0.04674637,0.06337038,0.04365203,0.3155121,0.2374042,0.1279709,0.09509609,0.1849837,0.07073402
1237680269351388002,77.156885846689,-29.9999792022781,332.116732600975,18.0344969269221,26.22408,20.73307,19.50336,22.29595,18.87824,0.5217565,0.04098786,0.02817921,0.08423166,0.04486568,0.2319327,0.1250215,0.09290441,0.1807204,0.06910381
1237680272573792444,80.5273750417483,-29.9999791500309,334.449812375924,19.9458628049622,24.6378,21.36017,20.35321,22.59448,19.45305,1.717702,0.08869889,0.05205335,0.1333837,0.09914328,0.1975265,0.1064751,0.07912244,0.1539113,0.05885256
1237672816510763408,94.1068309987093,-29.9999763778298,345.030201921675,26.5680089126294,22.26408,18.44575,18.00797,19.56064,17.84629,0.2805703,0.01284597,0.01212835,0.0155811,0.02507992,0.1516199,0.08172954,0.06073381,0.1181412,0.0451748
1237680272036462762,79.3335551325958,-29.9999755966985,333.610487711243,19.2796729899811,23.63466,22.08598,20.74873,22.96689,20.36932,1.093626,0.1651622,0.07037104,0.2155796,0.2142644,0.2391707,0.1289231,0.09580369,0.1863602,0.07126034
1237678877784670695,65.1800520279818,-29.9999724459935,324.69563143454,10.5603367617021,21.94405,18.65187,18.23985,19.74035,18.02161,0.1480479,0.01263403,0.01585248,0.01847498,0.02604367,0.2687357,0.1448599,0.1076464,0.2093971,0.08006918
1237680301568099244,90.2050369716448,-29.9999681788997,341.79383559895,24.8603564722521,23.9697,20.88674,19.79995,22.45963,19.25908,0.9386954,0.04592178,0.0301237,0.1025153,0.06686606,0.4194688,0.2261114,0.168025,0.3268473,0.1249798
1237680298881385457,80.8994873087838,-29.999965857313,334.714355069076,20.1510264773843,24.39827,22.5065,21.77182,23.05226,22.71933,0.9998673,0.1928709,0.1570722,0.178008,0.7533674,0.2821788,0.1521063,0.1130313,0.2198718,0.08407449
1237656242231248497,67.3228348175602,-29.9999649874914,325.929181781887,11.9674707759419,23.76594,21.78728,21.36632,22.45285,21.58669,0.5070521,0.05920809,0.05966543,0.07725953,0.2951275,0.3976271,0.2143378,0.1592759,0.3098283,0.118472
1237680272036463844,79.3128606481329,-29.999963609606,333.596056146912,19.2680274826498,24.68012,25.15872,21.84848,24.24196,24.11528,1.588658,0.9049121,0.2388723,0.539941,0.5568466,0.2374911,0.1280178,0.09513092,0.1850515,0.07075993
1237652942623540345,66.1337540340384,-29.9999627380738,325.239849496034,11.1900416791378,23.7082,21.23906,20.05014,22.97588,19.33664,0.8097432,0.05267621,0.03257728,0.1718285,0.0599381,0.3618917,0.1950749,0.1449616,0.2819836,0.1078248
1237678602903028923,73.0597592223316,-29.9999615342485,329.429956666723,15.5901168563292,23.40434,22.49067,22.03415,24.23265,22.45676,0.7386844,0.1720374,0.1939068,0.3808884,0.6776571,0.270932,0.1460438,0.1085262,0.2111083,0.08072353
1237680273110925592,81.3522831890241,-29.9999590745074,335.038155982547,20.3990404490902,24.80436,21.18047,19.69948,22.7636,18.84943,1.533378,0.07859183,0.03348892,0.1854858,0.04987156,0.317296,0.171036,0.1270981,0.2472349,0.0945376
1237680302642692763,92.5417507597721,-29.9999576444935,343.713121645552,25.9036193542751,23.29079,21.33697,20.24109,22.91757,19.87011,0.5826961,0.06987848,0.045268,0.1476668,0.1357844,0.573906,0.3093596,0.2298873,0.4471837,0.1709939
1237680091108016807,69.1543617634808,-29.9999573850909,327.014845131657,13.1476871052838,22.01954,25.02956,24.78945,25.0766,23.17566,0.287161,0.610261,0.5812913,0.528722,0.6056919,0.4603725,0.2481602,0.1844097,0.3587191,0.1371669
1237680298344251466,79.9985093256306,-29.999955130126,334.076206253099,19.6522526502398,17.50718,16.04264,15.91582,16.40893,15.86065,0.02553601,0.02099147,0.01252791,0.01498151,0.01985213,0.2187398,0.11791,0.08761976,0.1704406,0.06517301
1237680270962132278,77.5172549150802,-29.9999542023088,332.360789915819,18.243322862856,24.13279,23.006,21.17519,23.99378,20.17721,1.433137,0.325863,0.09803817,0.4836914,0.1593591,0.2561997,0.1381025,0.1026249,0.1996291,0.0763341
1237672763902461322,93.4913054560725,-29.9999530824312,344.509200874964,26.3100883787318,25.29384,22.0064,20.41769,23.5228,19.38958,0.65294,0.08569272,0.03634025,0.2028571,0.05052299,0.5462978,0.2944776,0.2188284,0.4256716,0.1627682
1237680268276990200,75.2651520989751,-29.9999520691271,330.856200016317,16.9216723432712,18.52103,15.68083,15.31315,16.45393,15.19506,0.0276955,0.007023952,0.01601748,0.009683249,0.01732997,0.2345951,0.1264567,0.09397088,0.1827949,0.06989707
1237680092182349172,71.0606956337088,-29.9999465800689,328.176390342398,14.3529300779797,22.63567,21.15098,19.73621,22.63495,18.9317,0.2784585,0.04644313,0.02357833,0.1028753,0.04347748,0.3723363,0.200705,0.1491453,0.2901219,0.1109367
1237672815973893136,93.7350859335649,-29.9999464270839,344.715072017116,26.4127777303219,24.2852,22.64668,21.96774,24.10762,21.86458,1.016719,0.1935698,0.1605275,0.4364818,0.5281949,0.4531289,0.2442556,0.1815081,0.3530749,0.1350087
1237666246295945553,88.4261118006254,-29.9999442290992,340.370812779765,24.0265816349491,24.63488,24.80208,21.81932,22.84831,22.82653,1.978651,0.9342023,0.2533823,0.188963,0.8363946,0.2079119,0.1120733,0.08328246,0.1620035,0.06194685
1237656241694180694,66.5883787040545,-29.9999438496185,325.501964732426,11.4883100748484,24.45989,22.20643,22.02723,23.11055,21.61275,0.6192924,0.08307572,1.056774,0.1410695,0.2701354,0.3449012,0.1859163,0.1381557,0.2687447,0.1027625
1237678602903028524,73.030377785222,-29.999943116253,329.411251141337,15.5721502630396,23.90901,21.63865,21.19234,22.44869,21.22934,1.01998,0.08170428,0.09203943,0.09431663,0.9770553,0.2759896,0.14877,0.1105521,0.2150492,0.08223045
1237666433114965021,83.8175634128095,-29.9999414845959,336.837851235806,21.7171806291528,24.12033,21.14633,20.50196,22.6817,20.1239,0.6987681,0.04241857,0.03880828,0.1018833,0.09857614,0.1956689,0.1054738,0.07837834,0.1524639,0.05829908
1237680305325933403,89.3779000651864,-29.9999390853003,341.128059589728,24.4768556272414,23.27582,20.13293,18.87671,21.6952,18.13479,0.5878048,0.02955595,0.01911671,0.05770859,0.03156268,0.2951247,0.1590847,0.118217,0.2299592,0.08793172
1237680272036528375,79.3600205081786,-29.9999385628643,333.62891385585,19.294600535336,21.52733,18.53077,18.14127,19.51701,17.96452,0.272799,0.01826033,0.01699275,0.01862043,0.03243034,0.2412672,0.1300532,0.09664349,0.1879938,0.071885
1237656242231314153,67.3931159787695,-29.9999385032809,325.97028366689,12.0131667557476,23.35241,23.0739,22.98059,24.34938,22.64369,0.3909153,0.1683964,0.2217734,0.3369244,0.502441,0.4628469,0.2494941,0.1854008,0.3606472,0.1379042
1237680305863328741,90.8721467348008,-29.9999336757461,342.335966916322,25.1643498888823,24.06783,24.22291,21.47993,25.16717,23.03696,1.000054,0.6506382,0.1207873,0.5681058,0.8767253,0.6814966,0.3673554,0.2729845,0.5310175,0.2030503
1237680302105428525,91.4133245423827,-29.9999334250885,342.779178262282,25.4073668349189,22.04803,24.51286,24.14304,25.69633,23.20535,0.2505075,0.7270421,0.7852081,0.4742128,0.82394,0.5571306,0.300317,0.2231677,0.4341124,0.1659957
1237672817047634667,94.5287797730718,-29.9999314894832,345.389557748615,26.7423183281332,22.85295,20.74039,20.20951,22.06284,19.87897,0.3510942,0.04015446,0.03957734,0.08496691,0.09370243,0.2499038,0.1347087,0.100103,0.1947234,0.07445826
1237680091108083154,69.1916464124627,-29.9999272065967,327.037229050346,13.1715101625426,22.93323,22.57167,22.89637,23.89387,22.04223,0.4312598,0.2584324,0.285631,0.2997814,0.4549135,0.4719205,0.2543851,0.1890354,0.3677173,0.1406076
1237666435264087317,88.5682265484295,-29.9999270434348,340.483268888195,24.0944280634002,23.42273,22.86201,22.44999,23.91742,21.54777,0.4914841,0.2027463,0.2296365,0.2576475,0.3392839,0.223388,0.1204156,0.08948166,0.1740624,0.06655791
1237680092719482477,71.8882320040753,-29.9999235316161,328.690834401636,14.8684869298908,24.83425,22.79059,22.67919,24.5754,22.86036,0.9308051,0.1885725,0.2644005,0.4480568,0.5790663,0.4004181,0.2158423,0.160394,0.3120031,0.1193036
1237680302642757709,92.7462531993237,-29.9999207782771,343.883765635103,25.9920585655575,17.68617,15.93215,15.7704,16.39453,15.68415,0.02403785,0.01244068,0.01858393,0.01862416,0.01939183,0.543923,0.2931975,0.2178772,0.4238212,0.1620606
1237680267202724217,73.5208825012434,-29.9999142143944,329.724339196232,15.8715147497718,21.89071,17.68737,16.97614,19.09991,16.59307,0.1647924,0.01420777,0.01310642,0.01657681,0.01891546,0.2562307,0.1381191,0.1026373,0.1996532,0.07634332
1237656496172959367,67.7458319667599,-29.9999135244289,326.177286319522,12.2419625868607,25.33388,22.23012,21.17058,25.60199,20.28002,0.6649724,0.1174434,0.07515313,0.5198156,0.1246609,0.3668981,0.1977736,0.1469669,0.2858845,0.1093164
1237652942623539343,66.0818571638346,-29.9999128381116,325.209999293112,11.1559478991314,25.55762,21.16807,20.09199,22.80234,19.49186,0.7985368,0.08068942,0.04816096,0.2319305,0.07377882,0.3702932,0.1996037,0.1483269,0.28853,0.110328
1237656241694180640,66.5721523586153,-29.9999095882511,325.492552210342,11.4777087845501,24.91554,21.11454,20.087,22.61779,19.58524,0.5999114,0.03573637,0.0258782,0.09354753,0.059746,0.3470921,0.1870973,0.1390334,0.2704518,0.1034153
1237672764976203029,94.3736553824529,-29.999908303799,345.257212707214,26.6785130565613,25.62554,21.18793,19.75469,22.52534,18.86647,0.5417312,0.04643979,0.02401151,0.0846369,0.03656961,0.1808057,0.09746192,0.07242465,0.1408826,0.05387063
1237656242768315023,67.8553710593101,-29.9999078555673,326.241793640842,12.3128573756755,25.42478,23.0671,22.0253,24.36537,21.92362,0.6749869,1.000414,0.1110944,0.3422275,0.3149675,0.3362786,0.1812684,0.1347018,0.262026,0.1001934
1237680297807053517,78.9485820759658,-29.9999077268266,333.342828723814,19.0623311871035,24.4107,20.28997,19.83352,21.45393,19.40284,1.207324,0.03418161,0.0373527,0.0473982,0.08026928,0.2175281,0.1172568,0.0871344,0.1694964,0.06481198
1237672816510764111,94.0934067950681,-29.9998999192464,345.018757131051,26.5624974376937,22.96628,21.98083,21.6533,23.41614,21.42171,0.5081476,0.1096584,0.1215875,0.2581882,0.4193898,0.1546786,0.08337833,0.06195903,0.1205246,0.04608614
1237680246265151614,74.5122855054747,-29.9998973858428,330.364091869852,16.4712009440537,23.13733,24.57455,24.64316,22.96596,24.01821,1.515332,0.6710156,0.9957349,0.2458679,0.8684574,0.2378515,0.128212,0.09527525,0.1853322,0.07086729
1237656242231247788,67.2155725190403,-29.9998957306431,325.866450361578,11.8977434647869,22.32529,22.30639,22.17213,22.78732,22.31536,0.1738402,0.09203852,0.1122022,0.1047534,0.4447964,0.3279366,0.1767717,0.1313603,0.2555259,0.09770793
1237678877784670289,65.1323313438361,-29.9998951743692,324.668539671776,10.5287366321617,18.67315,16.2879,16.03015,17.04821,15.88225,0.02342566,0.01102652,0.0146994,0.01579629,0.01869195,0.2760073,0.1487796,0.1105592,0.2150631,0.08223574
1237652943697675323,67.4964757752055,-29.9998940799278,326.030803852843,12.0803179688165,22.52791,21.41441,21.28015,21.85986,21.09547,0.2773421,0.06270742,0.07955766,0.06393307,0.2939641,0.5198973,0.2802466,0.2082533,0.4051005,0.1549022
1237680298344317834,80.2035586390944,-29.9998931567963,334.220675939217,19.7664290604641,23.71545,20.78126,19.60283,22.28929,19.01632,3.221128,0.04777317,0.02536341,0.09024456,0.05731044,0.2298454,0.1238964,0.09206831,0.179094,0.06848191
1237680272573727481,80.400776380475,-29.9998928335865,334.360067896313,19.87585963009,26.22369,20.30184,19.02749,21.76361,18.30947,0.8180249,0.03668866,0.02198196,0.07808515,0.03741744,0.2072733,0.111729,0.08302666,0.1615059,0.06175658
1237680270962197710,77.7410824328059,-29.9998781664048,332.512975281271,18.3725474075164,22.59978,21.82363,21.36023,22.9323,20.43393,0.5161536,0.1131862,0.1206312,0.216598,0.1927211,0.2626137,0.1415599,0.1051942,0.2046268,0.07824513
1237656241694180424,66.5002422169257,-29.9998760354051,325.450957027986,11.4306304173794,24.89645,21.40294,19.81856,22.70478,18.92406,0.5881022,0.04392883,0.02291667,0.1006425,0.03655943,0.3517446,0.1896052,0.140897,0.274077,0.1048015
1237680297807119067,79.1888429970956,-29.9998742850905,333.509648374407,19.1981764684215,23.36955,21.99617,20.98617,23.67338,20.57781,0.6625533,0.1525823,0.1292132,0.3537844,0.3020537,0.2326419,0.1254038,0.09318846,0.181273,0.0693151
1237666244684087882,84.7369768466367,-29.9998741619318,337.525010420447,22.1944780462931,24.8465,19.63492,18.46948,21.07777,17.87593,1.122307,0.02564537,0.02136454,0.04039511,0.03483167,0.1739481,0.09376537,0.06967772,0.1355392,0.05182742
1237680245728019074,73.6890538910305,-29.9998692974276,329.83217646548,15.9737768902421,21.67015,25.94793,24.90452,25.63124,21.91959,0.2888947,0.5765002,0.849988,0.6491903,0.6875662,0.2596847,0.139981,0.1040209,0.2023446,0.07737245
1237656241157047391,65.5679198515543,-29.9998607260231,324.915958886183,10.8171572642743,25.54859,20.91277,20.44735,22.1182,20.13317,0.4913428,0.03503929,0.03290964,0.07049719,0.07999948,0.2422236,0.1305687,0.09702656,0.188739,0.07216994
1237680268814058853,75.8809236473833,-29.9998598461794,331.262636708662,17.2870207072426,25.47902,22.43571,21.07675,23.98932,20.08623,0.810491,0.1944912,0.09461709,0.355649,0.1165812,0.2157761,0.1163124,0.0864326,0.1681312,0.06428997
1237666246295814890,87.9013115605224,-29.9998593511194,339.957274170785,23.774354538951,23.67089,22.64341,22.05626,22.86543,21.99189,0.9032772,0.1970208,0.1469236,0.1604024,0.4679029,0.172823,0.0931589,0.06922705,0.1346625,0.05149221
1237666246295815359,87.9117173164698,-29.9998583654222,339.965444247433,23.7793854404566,24.53604,23.5134,22.0923,23.7473,21.27586,1.278228,0.406556,0.1504995,0.3328883,0.2813932,0.1744982,0.09406188,0.06989805,0.1359678,0.05199131
1237678578745148073,82.4238201317551,-29.9998463406243,335.812676215533,20.9788143686474,22.71378,21.77905,21.46062,22.67074,20.89875,0.4320371,0.09810776,0.1116421,0.1605873,0.222956,0.181323,0.09774074,0.07263184,0.1412856,0.05402475
1237666435264152891,88.634687125504,-29.9998462130613,340.535888084386,24.1261455874985,22.71184,23.07432,22.12062,23.92293,21.76963,0.2789927,0.2529687,0.1766692,0.258805,0.4018328,0.2273292,0.1225401,0.09106039,0.1771334,0.06773221
1237680301568033156,89.961739027376,-29.9998372857959,341.597188177456,24.74841411978,22.31412,20.9226,20.62357,21.475,20.27736,0.2768221,0.05583539,0.0559092,0.04834707,0.1617646,0.4026264,0.2170327,0.1612785,0.3137238,0.1199616
1237678600217428527,69.0350878685379,-29.9998344200777,326.943155128897,13.0715644950724,21.78463,19.26937,19.00533,19.97672,18.77468,0.1966473,0.01462254,0.01669725,0.02426561,0.04368383,0.4493223,0.2422037,0.1799833,0.350109,0.1338745
1237680271499396249,78.5584068933595,-29.9998336086985,333.073055454902,18.8407998932636,24.60423,24.09795,21.86242,24.36654,21.54013,1.71344,0.7325034,0.1723743,0.623114,0.5195562,0.2187202,0.1178994,0.08761191,0.1704253,0.06516716
1237680306400592972,92.0134903265268,-29.9998326737771,343.27420003617,25.6731742813851,23.519,25.9356,24.14633,25.19478,20.25832,0.6713216,0.4886097,0.7937993,0.537806,1.066979,0.6510317,0.3509336,0.2607813,0.5072795,0.1939734
1237656243305448851,68.8716396897503,-29.9998325503861,326.845244267419,12.9669868418377,23.50886,21.13088,20.48039,22.47411,20.08554,0.483169,0.04202383,0.03816216,0.08492282,0.09391338,0.4801058,0.2587973,0.1923141,0.3740952,0.1430464
1237672816510763587,94.119093540843,-29.9998322964945,345.040543210578,26.5732293176601,24.80171,21.21576,20.00987,22.42579,19.52086,1.192758,0.07981458,0.04952732,0.1187293,0.09154809,0.1498033,0.08075031,0.06000613,0.1167257,0.04463354
1237656243305447949,68.7974682500694,-29.9998307677512,326.800890116831,12.9194740697285,19.97937,18.06713,17.84584,18.63281,18.17752,0.03657761,0.01598917,0.01417044,0.01726189,0.04270564,0.4452127,0.2399884,0.1783371,0.3469067,0.1326501
1237672816510763410,94.1040626979495,-29.9998304031568,345.027771813498,26.5669867669548,23.30089,21.5451,20.82989,23.03642,20.61723,0.6676819,0.07552452,0.06023758,0.1888724,0.2137971,0.1519897,0.08192889,0.06088195,0.1184294,0.04528499
1237680092182349584,70.9583913126368,-29.999828012888,328.113135321977,14.2889515370451,24.72732,23.59001,22.12443,23.64638,21.62838,0.9364623,0.3383822,0.1477322,0.2360989,0.3892736,0.3635383,0.1959625,0.1456212,0.2832666,0.1083154
1237680268276924785,74.9489024565398,-29.9998279092488,330.648752580446,16.7330394050529,20.93775,17.34431,16.88303,18.55105,16.61134,0.1101829,0.01172942,0.01170259,0.02198769,0.0234518,0.2377536,0.1281593,0.09523607,0.185256,0.07083814
1237680306400658281,92.1975566621046,-29.9998249979138,343.426780992236,25.7538706156905,25.38057,21.28248,19.74917,22.81772,19.07217,0.7769026,0.06593949,0.02858485,0.1300361,0.06296132,0.6324657,0.3409258,0.2533444,0.492813,0.1884417
1237680272573662134,80.2983854006535,-29.9998234721313,334.287602455326,19.8191408110784,24.37231,21.55492,19.67565,23.36604,18.72023,1.763896,0.09739217,0.03073245,0.3494377,0.05313729,0.2216303,0.1194681,0.08877759,0.1726928,0.06603421
1237666432577767220,82.8319857843372,-29.9998234160229,336.110804454442,21.1969316254936,23.4231,24.6255,24.0517,24.68835,20.56619,0.4554195,0.5286425,0.5595168,0.4403796,1.052666,0.188272,0.1014865,0.07541538,0.1467002,0.05609519
1237666433652229735,84.9262701716114,-29.9998193307514,337.667546512342,22.2917848975488,24.85888,23.4699,22.07017,26.01894,22.05212,0.6724616,0.2694787,0.1278448,0.2865897,0.4598466,0.1956389,0.1054576,0.07836632,0.1524405,0.05829015
1237680302642692649,92.4976937823009,-29.999813429871,343.676330781503,25.8846361657153,26.53754,23.7315,24.72919,23.20531,21.78908,0.3519417,0.3609704,0.8045286,0.5824471,0.6702923,0.5737263,0.3092627,0.2298153,0.4470436,0.1709404
1237680247339483175,76.3983762977953,-29.9998976965833,331.607091289743,17.5916939350428,17.43748,15.82176,15.66061,16.25361,15.59785,0.02667478,0.01660941,0.0122534,0.01863247,0.01675753,0.2132314,0.1149408,0.08541331,0.1661485,0.06353181
1237680247339614963,76.7414050808992,-29.9999072034844,331.836857693211,17.7925288151265,26.51104,25.83151,24.62472,22.94609,22.93153,1.019469,0.6329619,0.9233697,0.4736181,0.7651936,0.207669,0.1119424,0.08318517,0.1618143,0.06187449
1237680298344186657,79.8192806061645,-29.999813402675,333.950141051594,19.5523100632074,22.41315,21.26924,20.8978,22.13083,20.76021,0.2991659,0.06843375,0.07078984,0.07537875,0.2648703,0.2423185,0.1306199,0.09706461,0.188813,0.07219823
1237680306400592718,91.9203979514342,-29.9998104066385,343.197150417847,25.6322398884418,25.86849,21.85384,21.36651,23.64746,20.61713,0.8830411,0.1068271,0.1082933,0.2662359,0.2230985,0.6856039,0.3695695,0.2746297,0.5342179,0.2042741
1237666433114964591,83.8715243107737,-29.99980782102,336.877855274183,21.7455163812032,23.87839,19.56442,18.36028,20.98785,17.73195,0.6273528,0.01659483,0.01681079,0.02971537,0.0228262,0.2032758,0.1095743,0.08142541,0.1583911,0.06056555
1237666435264152415,88.6975451191799,-29.9998074844475,340.585720247093,24.1560700703386,24.7006,23.326,23.09439,23.23617,21.7264,0.7755553,0.3007855,0.4046683,0.1524354,0.3948126,0.2386923,0.1286652,0.09561205,0.1859874,0.0711178
1237666246295814416,88.0307643004271,-29.9998063546158,340.05896968139,23.8368963030431,18.57017,16.6765,16.47539,17.20089,16.35238,0.02768305,0.02329819,0.01995879,0.02200182,0.01908253,0.2013179,0.1085189,0.08064116,0.1568656,0.05998221
1237672763365590191,92.8869412508697,-29.9998040506516,344.001360887524,26.0527043840985,23.11954,21.02742,20.32752,21.84543,19.89906,0.3475854,0.04185622,0.03371584,0.05569508,0.08646721,0.4687197,0.2526597,0.1877533,0.3652232,0.1396539
1237680305863262292,90.6718820284287,-29.9997953428664,342.172647306751,25.0737257614794,25.21861,22.81596,18.61625,22.33153,17.9646,1.22969,0.5265712,0.3423046,0.1056767,4.191055,0.6542442,0.3526653,0.2620681,0.5097827,0.1949305
1237666433115031233,84.0198766323352,-29.9997930571508,336.988221045415,21.8229973335625,24.32412,23.31247,21.99086,25.23775,21.37963,0.7376449,0.252854,0.1270684,0.4620989,0.2802598,0.2144252,0.1155842,0.08589149,0.1670787,0.06388748
1237656494561689742,65.4504618290055,-29.9997918293689,324.849024434035,10.7395442977074,17.50902,15.44734,15.23702,15.97001,15.19114,0.01767372,0.01326016,0.009523951,0.01325304,0.01700004,0.2431178,0.1310508,0.09738477,0.1894358,0.07243638
1237656241157112348,65.8202674281137,-29.9997916467391,325.059984055388,10.9837647836567,22.50292,18.75404,18.19546,20.02577,17.82574,0.2152643,0.01440168,0.0185955,0.01898086,0.02281968,0.2983002,0.1607964,0.119489,0.2324335,0.08887785
1237680298881450538,81.086998215428,-29.9997864797359,334.84807539098,20.2540879174642,23.49829,19.52301,18.43967,20.84641,17.88064,0.6562762,0.02263275,0.01965825,0.03311435,0.03064519,0.2660347,0.1434039,0.1065645,0.2072924,0.07926439
1237666435264087060,88.5719981025273,-29.9997844853512,340.48617055783,24.0963444256349,23.86628,22.2999,21.19912,23.35353,20.6505,0.650508,0.127602,0.07856369,0.1698851,0.1665589,0.2234541,0.1204512,0.08950817,0.1741139,0.06657764
1237680273110926344,81.3154002739662,-29.9997824673416,335.01158344597,20.3790429938358,23.56225,22.77211,21.68457,23.08117,20.70619,1.03729,0.3019061,0.1710584,0.2351248,0.2400359,0.3330821,0.1795453,0.1334214,0.2595353,0.09924102
1237666434189557908,86.2623506303784,-29.9997798147258,338.684411195894,22.9684808202568,18.08662,15.46752,15.21521,16.16705,15.12983,0.0162476,0.01184174,0.02049659,0.01206111,0.01744774,0.1698851,0.09157527,0.06805024,0.1323733,0.05061688
1237656241694114824,66.2657428053822,-29.9997781761639,325.315628946404,11.2768818643752,24.92127,22.42849,20.91641,23.43584,20.20496,0.5911031,0.1056153,0.04630505,0.1838712,0.08556269,0.3558869,0.1918381,0.1425563,0.2773046,0.1060357
1237678600754496433,69.6660792905206,-29.9997775155613,327.323310841615,13.4736989369564,24.35898,20.95767,20.28097,22.20654,19.9587,1.175328,0.04695781,0.04390548,0.08659084,0.1098271,0.490721,0.2645194,0.1965662,0.3823665,0.1462092
1237680302105363560,91.3751543130432,-29.9997757172989,342.747727973373,25.3904671768023,24.44398,22.28338,22.25845,23.98497,21.0284,0.9738674,0.1552299,0.2327172,0.3553059,0.3158567,0.5546049,0.2989555,0.222156,0.4321444,0.1652432
1237656242231248358,67.2674996568532,-29.9997734082078,325.896687492107,11.9316112043081,22.95398,20.0806,19.53371,21.37525,19.21539,0.2880515,0.02042321,0.02263836,0.03632108,0.04797534,0.3490354,0.1881448,0.1398118,0.271966,0.1039943